"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet"
"C1,C2,C3,C6,C8,C9,C11,C12,C13,C14,C17,C19,C20,C21,C22,C26,C27,C32,C33,C37,C38,C42,C43,C44,C45,C49,C50,C53,C54,C57,C61,C63,C64,C65,C66,C70,C71,C72,C76,C77,C78,C79,C80,C85,C86,C87,C88,C96,C97,C100,C101,C102,C103,C106,C107,C110,C111,C118,C121,C122,C123,C124,C127,C128,C129,C130,C131,C132,C133,C134,C136,C137,C138,C144,C145,C146,C159,C160,C161,C162,C163,C164,C166,C167,C168,C170","86","100n","","","","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~"
"C4,C5","2","2p","","","","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~"
"C7,C10,C15,C18","4","2u2","","","","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~"
"C16,C23,C24,C25,C28,C29,C30,C31,C34,C35,C36,C39,C40,C41,C51,C52,C55,C56,C58,C62,C67,C68,C69,C73,C74,C75,C81,C82,C83,C84,C89,C90,C91,C92,C98,C99,C104,C105,C108,C109,C115,C125,C126,C140,C141,C142,C148,C149,C150,C165,C169","51","1u","","","","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~"
"C46,C47,C48,C135,C139,C143,C147,C151,C152,C153,C154,C156,C158","13","10n","","","","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~"
"C59,C60,C94,C155,C157","5","3n","","","","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~"
"C93,C95","2","22p","","","","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~"
"C112,C113,C114","3","1m","","","","SamacSys_Parts:CAPPRD500W65D1275H2700","~"
"C116,C117,C119,C120","4","100u","","","","SamacSys_Parts:ESK-_8X11_","~"
"D1","1","CDBU0530","","","","SamacSys_Parts:DIOM179X85N","https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA23/1389965.pdf"
"D2,D3,D4,D5","4","1N4148WT","","","","Diode_SMD:D_SOD-523","https://www.diodes.com/assets/Datasheets/ds30396.pdf"
"D6,D7","2","1N5822","","","","SamacSys_Parts:DIOAD3070W130L950D530","http://www.st.com/web/en/resource/technical/document/datasheet/CD00001626.pdf"
"F1","1","SF-1206F100-2","","","","SamacSys_Parts:FUSC3116X70N","https://ms.componentsearchengine.com/Datasheets/2/SF-1206F100-2.pdf"
"IC1,IC6,IC15,IC16,IC48,IC51","6","TL074HIDR","","","","SamacSys_Parts:SOIC127P600X175-14N","https://www.ti.com/lit/ds/symlink/tl074h.pdf?ts=1631523791573&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTL074H"
"IC2","1","STM32F401RET6","","","","SamacSys_Parts:QFP50P1200X1200X160-64N","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/DM00102166.pdf"
"IC3","1","USBLC6-2SC6","","","","SamacSys_Parts:SOT95P280X145-6N","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/CD00050750.pdf"
"IC4,IC5,IC17,IC28,IC35","5","TL072HIDR","","","","SamacSys_Parts:SOIC127P600X175-8N","https://www.ti.com/lit/ds/symlink/tl072h.pdf?ts=1631525097016&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTL072H"
"IC7,IC8","2","ADS7041IDCUR","","","","SamacSys_Parts:SOP50P310X90-8N","http://www.ti.com/lit/gpn/ads7041"
"IC9,IC10","2","ADS7866IDBVT","","","","SamacSys_Parts:SOT95P280X145-6N","http://www.ti.com/lit/ds/symlink/ads7868.pdf"
"IC11,IC12","2","DAC60501ZDGSR","","","","SamacSys_Parts:SOP50P490X110-10N","https://www.ti.com/lit/gpn/DAC60501"
"IC13,IC14","2","AS3340D","","","","SamacSys_Parts:DIP762W46P254L2007H436Q16N","https://www.alfarzpp.lv/eng/sc/AS3340.pdf"
"IC18","1","NC7SZ74K8X","","","","SamacSys_Parts:SOP50P310X90-8N","https://www.onsemi.com/pub/Collateral/NC7SZ74-D.PDF"
"IC19,IC20,IC21","3","SN74AHCT1G00DBVR","","","","SamacSys_Parts:SOT95P280X145-5N","http://www.ti.com/lit/gpn/sn74ahct1g00"
"IC22,IC23","2","SN74AHC1G02DBVR","","","","SamacSys_Parts:SOT95P280X145-5N","http://www.ti.com/lit/gpn/sn74ahc1g02"
"IC24,IC33","2","SN74HC193DR","","","","SamacSys_Parts:SOIC127P600X175-16N","http://www.ti.com/lit/gpn/SN74HC193"
"IC25","1","TMUX4052DYYR","","","","SamacSys_Parts:SOP50P326X110-16N","https://www.ti.com/lit/ds/symlink/tmux4052.pdf?ts=1747896308568&ref_url=https%253A%252F%252Fwww.mouser.kr%252F"
"IC26,IC27,IC34","3","TMUX4051DYYRQ1","","","","SamacSys_Parts:SOP50P326X110-16N","https://www.ti.com/lit/ds/symlink/tmux4052-q1.pdf?ts=1707929398960"
"IC29","1","AS3360D","","","","SamacSys_Parts:SOIC127P620X175-14N","http://www.alfarzpp.lv/eng/sc/AS3360.pdf"
"IC30,IC31,IC32","3","SN74LV10ADR","","","","SamacSys_Parts:SOIC127P600X175-14N","http://www.ti.com/lit/gpn/sn74lv10a"
"IC36,IC37,IC40,IC41","4","NCP5500DADJR2G","","","","SamacSys_Parts:SOIC127P600X175-8N","https://www.onsemi.com/pub/Collateral/NCP5500-D.PDF"
"IC38,IC39","2","LM2576S-12_NOPB","","","","SamacSys_Parts:TO170P1435X465-6N","https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-SFU2/DSASFU100036591.pdf"
"IC42,IC43","2","L7812CD2T-TR","","","","SamacSys_Parts:L7812CD2TTR","https://www.st.com/content/ccc/resource/technical/document/datasheet/41/4f/b3/b0/12/d4/47/88/CD00000444.pdf/files/CD00000444.pdf/jcr:content/translations/en.CD00000444.pdf"
"IC44,IC45","2","E-ULN2003D1013TR","","","","SamacSys_Parts:SOIC127P600X175-16N","https://www.st.com/content/ccc/resource/technical/document/datasheet/f3/6e/c8/64/4d/b3/4e/38/CD00001244.pdf/files/CD00001244.pdf/jcr:content/translations/en.CD00001244.pdf"
"IC46,IC47","2","CD4028BM96","","","","SamacSys_Parts:SOIC127P600X175-16N","https://www.ti.com/lit/ds/symlink/cd4028b.pdf?ts=1623397506826&ref_url=https%253A%252F%252Fwww.ti.com%252Fstore%252Fti%252Fen%252Fp%252Fproduct%252F%253Fp%253DCD4028BM96"
"IC49,IC50","2","AS3310D","","","","SamacSys_Parts:SOIC127P620X175-16N","https://www.alfarzpp.lv/eng/sc/AS3310.pdf"
"J1","1","NRJ4HF-1","","","","SamacSys_Parts:NRJ4HF1","https://www.neutrik.com/en/product/nrj4hf-1"
"J2","1","USB4105-GF-A","","","","Connector_USB:USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal",""
"J3","1","TSM-103-01-T-DV","","","","SamacSys_Parts:TSM-103-YY-ZZZ-DV","http://suddendocs.samtec.com/prints/tsm-1xx-xx-xxx-xx-x-xxx-x-mkt.pdf"
"J4","1","TSW-104-07-G-S","","","","SamacSys_Parts:TSW10407GS","http://suddendocs.samtec.com/prints/tsw-xxx-xx-xxx-x-xx-xxx-mkt.pdf"
